sku1,sku2,y
93307429,68059418,0.0
93307429,74793996,1.0
93307429,29696341,0.0
93307429,157002850,1.0
93307429,51815263,1.0
93307429,24720342,0.9
59489486,139686894,0.5
59489486,152263802,0.9
59489486,161000325,0.9
59489486,115946823,0.9
59489486,44199773,1.0
59489486,101785417,0.0
59489486,131622544,0.9
59489486,119469823,0.5
59489486,135062885,1.0
59489486,160306240,0.0
59489486,39353011,0.9
59489486,143066435,0.5
59489486,75818952,0.9
59489486,35646402,0.9
59489486,33071777,0.5
59489486,101781155,0.0
59489486,131587961,0.9
59489486,112536463,0.9
59489486,142948493,0.5
59489486,35646401,0.9
59489486,149640753,0.1
59489486,159066423,1.0
59489486,152264251,0.9
59489486,159066424,1.0
59489486,35110821,0.9
59489486,135056379,1.0
59489486,142166657,0.0
59489486,145043892,0.9
59489486,118398721,0.9
59489486,156746980,0.9
59489486,163747819,0.0
59489486,35110826,0.9
59489486,159066422,1.0
59489486,39353010,0.9
59489486,149426481,0.5
59489486,131622546,0.9
59489486,142166658,0.0
59489486,149427188,0.5
59489486,135062886,1.0
59489486,165830681,0.9
160625752,164337204,1.0
160625752,126597245,0.9
160625752,9843875,0.9
160625752,159120652,1.0
160625752,145470505,0.0
160625752,40664540,0.9
160625752,44183375,0.9
160625752,123803997,0.0
160625752,160001453,0.5
160625752,158098990,0.5
160625752,12264241,0.5
160625752,160633187,1.0
160625752,155524580,1.0
160625752,24047778,0.1
160625752,155527401,0.9
160625752,10098254,0.9
160625752,65861202,0.9
160625752,18039134,0.9
160625752,40664536,0.9
160625752,141262171,0.9
160625752,65864886,0.5
160625752,14140945,0.9
160625752,160833386,0.5
160625752,146178816,1.0
160625752,98631566,0.9
160625752,158810473,0.5
160625752,126882135,0.9
160625752,166264492,0.9
160625752,41151859,0.0
160625752,158809594,0.9
160625752,162750545,0.1
160625752,149247954,0.5
160625752,166124118,0.1
160625752,40709266,0.9
160625752,26803396,1.0
160625752,26080553,1.0
160625752,139551026,0.1
160625752,162730393,0.1
160625752,111476264,0.9
160625752,125113554,0.9
132739317,132220216,1.0
132739317,17841816,0.9
132739317,44895042,0.9
132739317,12954958,1.0
132739317,134522199,0.1
132739317,37264381,0.9
132739317,32475926,0.9
132739317,111973275,1.0
132739317,156635968,0.9
132739317,66808568,0.5
132739317,17841814,0.9
132739317,156635965,1.0
132739317,160873654,0.5
132739317,44895043,0.9
132739317,70602160,0.9
132739317,14760033,0.9
132739317,104984772,1.0
132739317,17987314,0.9
132739317,44895045,0.9
132739317,60360128,0.9
132739317,14143000,0.9
132739317,60360126,0.9
132739317,64306298,1.0
132739317,44895046,0.9
132739317,162312775,0.9
132739317,70033224,0.9
132739317,22046624,0.9
132739317,32409169,0.9
132739317,132740761,1.0
132739317,17841815,0.9
132739317,37267538,0.9
132739317,133970669,0.0
132739317,32475924,0.9
132739317,162313554,1.0
132739317,74651508,0.1
132739317,36489812,0.9
132739317,17819358,0.1
132739317,60360127,0.9
132739317,162312772,0.9
132739317,139799404,0.9
18459707,60379630,0.0
18459707,134211672,0.1
18459707,143189970,1.0
18459707,75046914,0.1
18459707,153367843,0.1
18459707,159584599,0.0
18459707,123908399,0.0
18459707,148831020,0.1
18459707,160494146,0.0
18459707,50702230,0.0
18459707,160997990,0.0
18459707,158893168,0.0
18459707,54401189,0.0
18459707,33569581,0.0
18459707,104179196,1.0
18459707,142907446,0.0
18459707,144667292,1.0
18459707,146851885,0.9
18459707,148526586,0.0
18459707,150972445,0.0
18459707,154529387,0.1
18459707,164140649,0.1
18459707,50702226,0.0
18459707,148258134,0.1
18459707,165026708,0.0
18459707,63430711,0.0
18459707,132170058,0.0
18459707,161696172,0.0
18459707,153098351,0.0
18459707,164999200,0.0
18459707,155007800,0.1
18459707,145468610,0.1
18459707,120854600,0.0
18459707,151483297,0.0
18459707,74299869,0.0
18459707,155357456,1.0
18459707,113358255,1.0
18459707,18949068,0.0
18459707,166612012,1.0
18459707,98422931,0.0
66515255,74320474,0.5
66515255,149900475,0.5
66515255,149422624,0.1
66515255,157975770,0.0
66515255,110802959,0.1
66515255,68843107,0.1
66515255,156250821,0.5
66515255,71912480,0.5
66515255,78021044,0.9
66515255,154253176,0.5
66515255,144280347,0.5
66515255,154922621,0.5
66515255,78021043,0.9
66515255,51752811,0.1
66515255,155258351,0.5
66515255,70078537,1.0
66515255,55089020,0.5
66515255,78817099,0.1
66515255,88139035,0.1
66515255,33307040,0.1
66515255,155589087,0.9
66515255,149495411,0.5
66515255,151829273,0.5
66515255,65165369,0.1
66515255,33267596,1.0
66515255,151213067,0.1
66515255,111994935,0.1
66515255,81178464,0.9
66515255,155804128,0.1
66515255,114529541,0.5
66515255,75660782,0.9
66515255,51809859,0.5
66515255,81261840,0.5
66515255,105785157,0.5
66515255,36021387,0.1
66515255,110549315,0.5
66515255,111094566,0.5
66515255,151139475,1.0
66515255,81263487,0.5
66515255,148100364,0.5
11386440,32196578,0.1
11386440,155333625,0.5
11386440,15179007,0.0
11386440,161513699,0.0
11386440,154332611,1.0
11386440,72785151,0.5
11386440,151584755,0.9
11386440,148985346,0.1
11386440,18080007,0.0
11386440,70140469,0.0
11386440,153670437,0.5
11386440,11386425,0.9
11386440,153550589,0.1
11386440,153793693,0.5
11386440,151362969,0.0
11386440,158776034,0.5
11386440,160364939,0.0
11386440,75082072,0.1
11386440,146058483,0.5
11386440,91734643,0.0
11386440,27748787,0.0
11386440,155438859,0.0
11386440,161142548,0.0
11386440,147423113,0.5
11386440,148245906,0.9
11386440,143541134,0.5
11386440,153113698,0.9
11386440,153492119,0.0
11386440,155903419,0.5
11386440,26828634,0.5
11386440,150063734,0.9
11386440,11386435,0.0
11386440,144919442,0.1
11386440,136083767,0.0
11386440,31217461,0.0
11386440,66817117,0.1
11386440,37354447,0.5
11386440,158121635,0.1
11386440,11386442,0.5
11386440,21510773,0.0
161334901,156327140,0.0
161334901,156327142,0.0
161334901,166683010,1.0
161334901,122689557,0.9
161334901,165385311,0.5
161334901,155753608,0.5
161334901,149919556,0.9
161334901,157902928,0.9
161334901,111125474,0.0
161334901,94481019,0.0
161334901,165222640,0.5
161334901,160273173,0.0
161334901,160144245,0.9
161334901,165222638,0.5
161334901,166683011,1.0
161334901,90213640,0.0
161334901,97765338,0.1
161334901,162573726,0.0
161334901,162200014,0.1
161334901,166211583,0.9
161334901,140939595,0.1
161334901,140939592,0.1
161334901,38945361,0.1
161334901,161409870,0.1
161334901,156085954,0.0
161334901,132385065,0.1
161334901,10616891,0.0
161334901,31315090,0.0
161334901,156327139,0.0
161334901,165222641,0.5
161334901,165222637,0.5
161334901,74280679,0.1
161334901,140990415,0.1
161334901,155871547,0.1
161334901,80223111,0.1
161334901,85618011,0.1
161334901,138738470,0.1
161334901,149042443,0.1
161334901,36088182,0.0
161334901,156217972,0.1
136947239,58068232,0.5
136947239,166001453,0.1
136947239,96383324,0.1
136947239,140026921,0.5
136947239,140033148,0.5
136947239,154305586,0.0
136947239,21009783,0.1
136947239,132236483,0.0
136947239,153678522,0.5
136947239,30285685,0.0
136947239,166840362,0.5
136947239,143198337,0.0
136947239,162208852,0.0
136947239,144956999,0.1
136947239,61882049,0.1
136947239,45872539,0.1
136947239,137686472,0.1
136947239,149729923,0.0
136947239,75036723,0.0
136947239,137686619,0.1
136947239,76038172,0.1
136947239,28733787,0.0
136947239,97896164,0.0
136947239,104776907,0.1
136947239,71615928,0.0
136947239,61867198,0.1
136947239,29986551,0.0
136947239,26216166,0.1
136947239,162465003,0.0
136947239,143859590,0.0
136947239,163609168,0.0
136947239,160449869,0.1
136947239,161777614,0.0
136947239,167274419,0.0
136947239,137535147,0.0
136947239,99043116,0.1
136947239,145572228,0.0
136947239,163282114,0.0
136947239,106521489,0.1
136947239,155699935,0.0
74692279,90691235,0.5
74692279,150847874,0.1
74692279,75354630,0.5
74692279,161190652,0.9
74692279,74220561,1.0
74692279,31143959,0.9
74692279,161186442,0.9
74692279,156117601,0.5
74692279,156128352,0.1
74692279,166070504,0.5
74692279,164981410,0.0
74692279,164990979,0.5
74692279,162844371,0.9
74692279,16014093,0.5
74692279,149992191,1.0
74692279,165507386,1.0
74692279,156128351,0.1
74692279,162980674,0.0
74692279,114143126,0.1
74692279,150857536,0.1
74692279,165192065,1.0
74692279,30050960,0.1
74692279,104576234,0.1
74692279,161190650,0.9
74692279,127268054,0.5
74692279,157915657,0.0
74692279,110522699,0.0
74692279,162179286,0.1
74692279,104557128,0.1
74692279,163965383,0.0
74692279,74388786,0.9
74692279,26348908,0.5
74692279,65849676,0.1
74692279,164873223,0.5
74692279,30060905,0.1
74692279,165610015,0.5
74692279,152120192,0.5
74692279,167710626,0.5
74692279,90203597,0.1
74692279,163582840,0.0
81984205,83477782,0.1
81984205,81984202,1.0
81984205,154939483,0.0
81984205,19939470,0.9
81984205,108731084,0.1
81984205,81984208,1.0
81984205,85494376,0.1
81984205,81984210,1.0
81984205,81984203,1.0
81984205,81984178,1.0
81984205,19939458,0.9
81984205,45077148,0.5
81984205,108730178,0.1
81984205,85492972,0.1
81984205,10897931,0.5
81984205,108731676,0.1
81984205,108728286,0.1
81984205,85493451,0.1
81984205,85493725,0.1
81984205,45077713,0.5
81984205,19939489,0.9
81984205,13861472,0.5
81984205,30286467,0.5
81984205,81984179,1.0
81984205,19939469,0.9
81984205,76708147,0.5
81984205,81984212,1.0
81984205,158568103,0.5
81984205,30286497,0.5
81984205,30286509,0.5
81984205,62078853,0.1
81984205,76708152,0.5
81984205,123101235,0.5
81984205,42531366,0.5
81984205,12842783,0.1
81984205,38871449,0.5
81984205,123105658,0.5
81984205,76708159,0.5
81984205,19939502,0.5
81984205,39841930,0.5
90556060,35315902,0.5
90556060,151935519,0.9
90556060,146117183,0.9
90556060,42132865,0.5
90556060,110359674,0.5
90556060,39711527,0.5
90556060,110359673,0.9
90556060,39565985,0.9
90556060,165278148,0.5
90556060,74299675,0.9
90556060,165029530,0.5
90556060,165021899,0.0
90556060,35275972,0.5
90556060,150728544,0.0
90556060,29611751,0.5
90556060,160448703,0.0
90556060,38709879,0.9
90556060,80012708,0.9
90556060,145474608,0.9
90556060,29563134,0.5
90556060,144826971,0.5
90556060,147123334,0.1
90556060,51526972,0.9
90556060,11961814,0.0
90556060,164075339,0.5
90556060,79498921,0.5
90556060,111089894,0.5
90556060,147123338,0.1
90556060,13721160,0.0
90556060,155204706,0.9
90556060,166021606,0.1
90556060,156405839,0.1
90556060,79731508,0.5
90556060,160796556,0.5
90556060,47386089,0.0
90556060,23086008,0.5
90556060,156742102,0.9
90556060,150541726,0.9
90556060,155202017,0.9
90556060,78568489,0.5
139357771,16364555,0.1
139357771,147056580,0.1
139357771,56175856,0.1
139357771,115231410,0.5
139357771,5544491,0.1
139357771,27382261,0.0
139357771,19036724,0.1
139357771,137771346,0.9
139357771,37898641,0.0
139357771,156745449,0.1
139357771,152624240,0.1
139357771,30519946,0.1
139357771,163270099,0.5
139357771,156231506,1.0
139357771,115231411,0.5
139357771,159137513,0.0
139357771,16364553,0.1
139357771,141002169,0.0
139357771,146273555,0.1
139357771,141126625,0.9
139357771,44237708,0.0
139357771,160473876,0.0
139357771,159882212,0.1
139357771,159877492,0.1
139357771,5544503,0.5
139357771,142711504,0.0
139357771,17301803,0.1
139357771,138072525,1.0
139357771,148806217,0.9
139357771,99134036,0.9
139357771,38135312,0.0
139357771,164571292,0.1
139357771,40133637,0.0
139357771,166176310,0.0
139357771,63405411,0.1
139357771,137534213,0.1
139357771,13396231,0.1
139357771,146831090,0.5
139357771,161023737,0.0
139357771,157327371,0.0
73290325,13998424,0.5
73290325,8353552,0.9
73290325,110412045,0.9
73290325,146481888,0.0
73290325,41383736,0.5
73290325,41383734,0.9
73290325,29443174,0.9
73290325,147817918,1.0
73290325,29443030,0.9
73290325,153575392,0.0
73290325,4467357,0.9
73290325,165863403,0.0
73290325,154947148,0.1
73290325,29443220,0.9
73290325,117608971,0.0
73290325,162329569,0.0
73290325,13998418,0.9
73290325,15416895,0.1
73290325,13998421,0.9
73290325,38815997,0.1
73290325,49187678,0.0
73290325,47403519,0.9
73290325,110412040,0.9
73290325,13998422,0.5
73290325,145837720,0.1
73290325,110412043,0.5
73290325,42783118,0.0
73290325,124963287,0.1
73290325,17979468,0.0
73290325,42783119,0.0
73290325,157038148,0.5
73290325,4874205,0.9
73290325,110412044,0.5
73290325,88968428,0.9
73290325,73442668,0.9
73290325,149491524,1.0
73290325,43356660,0.1
73290325,110412048,0.9
73290325,152837804,0.0
73290325,110412046,0.5
144600904,17257027,0.1
144600904,149063415,0.5
144600904,84281832,0.0
144600904,162767397,0.5
144600904,18695788,0.5
144600904,151207307,0.5
144600904,42512898,0.0
144600904,157887122,0.0
144600904,163557362,0.1
144600904,145307050,0.9
144600904,155797018,0.5
144600904,28886559,0.0
144600904,147758489,0.9
144600904,158526436,0.0
144600904,84850514,0.5
144600904,9016541,0.1
144600904,73182022,0.9
144600904,117290044,0.5
144600904,73458197,0.1
144600904,145145933,0.5
144600904,18477296,0.1
144600904,157887123,0.0
144600904,133193599,0.0
144600904,145762270,0.9
144600904,75132709,0.0
144600904,32750271,0.5
144600904,151048174,0.0
144600904,17401164,0.1
144600904,139385330,0.0
144600904,126325650,0.5
144600904,18477299,0.1
144600904,124801617,0.5
144600904,33657262,0.9
144600904,163432505,0.5
144600904,164681632,0.5
144600904,148761339,0.0
144600904,13311287,0.0
144600904,17795280,0.0
144600904,157887124,0.0
144600904,50575722,0.1
88390913,131139453,0.5
88390913,65495308,0.0
88390913,62804223,0.5
88390913,98051995,0.0
88390913,138835700,0.9
88390913,151961520,0.9
88390913,152459225,0.9
88390913,137966446,0.5
88390913,156337347,0.0
88390913,86189364,0.0
88390913,165236962,0.0
88390913,65335429,0.0
88390913,149244426,0.0
88390913,117777851,0.1
88390913,131138540,0.5
88390913,107379897,0.5
88390913,131143013,0.0
88390913,61546698,0.0
88390913,163222852,0.0
88390913,140974875,0.5
88390913,131143014,0.9
88390913,54054669,0.0
88390913,146313085,0.0
88390913,65553511,0.0
88390913,161573641,0.0
88390913,146316134,0.0
88390913,13989781,0.1
88390913,61786206,0.0
88390913,132685281,0.0
88390913,156968996,0.0
88390913,107729527,0.9
88390913,149274133,0.0
88390913,72518326,0.0
88390913,148261084,0.0
88390913,151243562,1.0
88390913,26399233,0.5
88390913,49359304,0.5
88390913,88391779,0.5
88390913,145571824,0.0
160236284,152824907,0.9
160236284,72175950,0.9
160236284,152824908,1.0
160236284,151532532,0.1
160236284,27859430,0.1
160236284,151532533,0.1
160236284,157453073,0.9
160236284,72299299,0.9
160236284,71973592,0.5
160236284,90140844,0.5
160236284,133366296,0.0
160236284,34201118,0.9
160236284,143420246,0.1
160236284,95051892,0.1
160236284,156750368,0.5
160236284,33732545,0.9
160236284,65498283,0.9
160236284,160236283,0.9
160236284,158444309,0.1
160236284,156962170,0.0
160236284,33732543,1.0
160236284,147673929,0.5
160236284,29224794,0.0
160236284,65498286,0.5
160236284,87625290,0.1
160236284,154254261,0.9
160236284,153017574,0.9
160236284,28608010,0.0
160236284,75918889,0.0
160236284,157453075,1.0
160236284,77911432,0.1
160236284,148116211,0.5
160236284,83967295,0.0
160236284,158463006,0.9
160236284,163304229,0.0
160236284,76127812,0.1
160236284,63797137,0.1
160236284,161437551,0.1
160236284,110279421,0.5
160236284,78135052,0.5
90611831,138552964,0.0
90611831,60667237,0.1
90611831,28189434,0.1
90611831,70396827,0.1
90611831,58260102,0.1
90611831,152551092,0.0
90611831,28189436,0.0
90611831,142481980,0.0
90611831,32408529,0.1
90611831,48648876,1.0
90611831,159820576,0.0
90611831,144386676,0.0
90611831,150407597,0.0
90611831,139510483,0.1
90611831,147848301,0.1
90611831,156122276,0.0
90611831,156122273,0.0
90611831,168964446,0.0
90611831,169005021,0.0
90611831,169326410,0.0
90611831,144386678,0.0
90611831,119037766,0.1
90611831,139510482,0.0
90611831,159360806,0.0
90611831,100204555,0.0
90611831,166081039,0.0
90611831,68878235,0.9
90611831,150228567,0.5
90611831,48653714,0.9
90611831,166916655,0.0
90611831,81266268,0.0
90611831,28189435,0.0
90611831,135990954,0.0
90611831,133676614,0.0
90611831,150287887,0.1
90611831,70397244,0.1
90611831,35215202,0.1
90611831,123970270,0.5
90611831,48656206,0.9
90611831,119806817,0.9
29233463,41211082,0.0
29233463,151673747,0.1
29233463,70164876,0.0
29233463,159382977,0.0
29233463,139891629,0.9
29233463,50302208,0.0
29233463,141311093,0.1
29233463,74885101,0.9
29233463,13720543,0.9
29233463,83943843,0.0
29233463,85289599,0.9
29233463,74885163,0.9
29233463,25155190,0.9
29233463,123908328,0.0
29233463,27864189,0.0
29233463,164736653,0.0
29233463,70164875,0.0
29233463,157269882,0.0
29233463,25162179,0.9
29233463,29233464,0.9
29233463,160294364,0.0
29233463,40975608,0.9
29233463,99469390,0.0
29233463,81758847,0.0
29233463,162363215,0.0
29233463,70164872,0.0
29233463,49797432,0.0
29233463,42290831,0.0
29233463,126912635,0.1
29233463,153266266,0.0
29233463,100057695,0.0
29233463,33472706,0.0
29233463,29233465,0.9
29233463,38253159,0.9
29233463,103956069,0.0
29233463,99718838,0.0
29233463,160297417,0.1
29233463,159358996,0.0
29233463,153266264,0.0
29233463,103955352,0.0
104588539,124037019,0.1
104588539,162050982,0.5
104588539,124037025,0.1
104588539,163164884,0.1
104588539,147965935,0.1
104588539,104998191,0.0
104588539,147965938,0.5
104588539,152714357,0.1
104588539,163517053,0.9
104588539,105003877,0.0
104588539,149924064,0.1
104588539,144279436,0.1
104588539,160968987,0.1
104588539,134482324,0.5
104588539,134666141,0.1
104588539,104999720,0.1
104588539,72704379,0.5
104588539,164374936,0.5
104588539,148841385,0.0
104588539,94338969,0.1
104588539,157518696,0.0
104588539,104588539,0.0
104588539,83769756,0.5
104588539,169177596,0.1
104588539,18406382,0.0
104588539,51209488,0.0
104588539,156579928,0.0
104588539,159998287,0.1
104588539,66342089,0.0
104588539,113263058,0.0
104588539,163475858,0.5
104588539,72711855,0.1
104588539,72711209,0.1
104588539,94337776,0.1
104588539,161622455,0.0
104588539,152687102,0.0
104588539,163476336,0.1
104588539,161778218,0.0
104588539,104997828,0.1
104588539,159944373,0.1
68908817,113253308,0.1
68908817,151397491,0.9
68908817,128712393,0.9
68908817,154858688,0.5
68908817,114828073,0.1
68908817,39820916,0.9
68908817,152143581,0.0
68908817,163965467,0.5
68908817,151278724,0.5
68908817,145033607,0.5
68908817,151194663,0.0
68908817,99360553,0.1
68908817,157004233,0.1
68908817,162482459,0.9
68908817,80176202,0.1
68908817,99360554,0.1
68908817,41891948,0.1
68908817,97521425,0.1
68908817,99360551,0.0
68908817,99360552,0.0
68908817,158457566,0.5
68908817,139005863,0.0
68908817,6115968,0.1
68908817,164804071,0.1
68908817,148677516,0.1
68908817,156973718,0.5
68908817,109700273,0.0
68908817,160430278,0.0
68908817,145505092,0.1
68908817,39050887,0.0
68908817,123121121,0.1
68908817,123121121,0.0
68908817,158825278,0.0
68908817,123088751,0.0
68908817,41448449,0.0
68908817,151690457,0.0
68908817,60761898,0.0
68908817,27290811,0.0
68908817,160430279,0.0
68908817,160430280,0.0
5980964,150251306,0.5
5980964,104592840,0.5
5980964,155384695,0.5
5980964,158079947,0.5
5980964,63883708,0.1
5980964,161431776,0.1
5980964,104592841,0.9
5980964,154807014,0.0
5980964,165569040,0.5
5980964,165568048,0.5
5980964,166825449,0.0
5980964,63846799,0.0
5980964,152574066,0.9
5980964,59239347,0.1
5980964,63873545,0.1
5980964,145854782,0.0
5980964,152569763,0.5
5980964,61884846,0.9
5980964,152570245,0.9
5980964,48930777,0.0
5980964,153326757,0.0
5980964,43748400,0.5
5980964,158076851,0.9
5980964,92273643,0.0
5980964,145649489,0.0
5980964,61883951,0.5
5980964,63878229,0.0
5980964,63888424,0.5
5980964,145649488,0.0
5980964,10466889,0.5
5980964,43748399,0.9
5980964,47383767,0.0
5980964,66816272,0.0
5980964,133995296,0.0
5980964,144589645,0.5
5980964,152573694,0.9
5980964,62795904,0.0
5980964,66816277,0.0
5980964,149389996,0.5
5980964,11512988,0.0
66097681,153787834,0.1
66097681,135587334,0.9
66097681,99662107,0.0
66097681,59268459,0.1
66097681,140920525,0.1
66097681,157772218,0.1
66097681,100376424,0.1
66097681,151454294,0.5
66097681,164926476,0.5
66097681,150408140,0.5
66097681,150935569,0.0
66097681,154532772,0.1
66097681,163632336,0.9
66097681,12874202,0.5
66097681,147452293,0.5
66097681,55048310,0.1
66097681,164990527,0.9
66097681,150431865,0.0
66097681,165764498,0.9
66097681,147954545,0.9
66097681,164706579,0.9
66097681,15959586,0.9
66097681,155904920,0.5
66097681,35700466,0.0
66097681,151702459,0.9
66097681,98452643,0.1
66097681,154164353,0.0
66097681,151702461,0.5
66097681,155905375,0.1
66097681,151276755,0.1
66097681,163632386,0.5
66097681,103271900,0.5
66097681,140920524,0.5
66097681,99662111,0.0
66097681,135588148,1.0
66097681,164926073,0.9
66097681,160912136,0.1
66097681,159662354,0.1
66097681,164164066,0.1
66097681,161321247,0.0
159424463,62422909,0.1
159424463,78769219,0.9
159424463,62388045,0.5
159424463,29727854,0.9
159424463,59088017,0.9
159424463,161490614,0.5
159424463,158643048,0.1
159424463,164091071,0.1
159424463,168140722,0.1
159424463,165454505,0.0
159424463,158967536,0.9
159424463,164150401,0.1
159424463,155905522,0.1
159424463,62412623,0.1
159424463,147117289,0.1
159424463,154551580,0.1
159424463,26621188,0.1
159424463,71618300,0.1
159424463,82024932,0.9
159424463,154038074,0.5
159424463,70622120,0.5
159424463,110503031,0.5
159424463,148729342,0.5
159424463,161779685,0.5
159424463,150286428,0.1
159424463,167679145,0.9
159424463,62425984,0.1
159424463,33207002,0.0
159424463,156598758,0.1
159424463,159188394,0.1
159424463,164176861,0.1
159424463,28295964,0.5
159424463,76939422,0.9
159424463,159188395,0.5
159424463,29515127,0.1
159424463,74644663,0.5
159424463,153372793,0.5
159424463,133833586,0.1
159424463,85459736,0.9
159424463,93174850,0.9
151287601,16035691,0.0
151287601,152822058,0.1
151287601,142781673,0.0
151287601,71647159,0.1
151287601,30388470,0.5
151287601,49973689,0.1
151287601,86206486,0.5
151287601,58254189,0.5
151287601,140196560,0.1
151287601,140088508,0.1
151287601,153398688,0.1
151287601,42522962,0.1
151287601,72087890,0.1
151287601,71642059,0.1
151287601,161553396,0.1
151287601,116469784,0.0
151287601,123282223,0.1
151287601,48831755,0.0
151287601,71647157,0.1
151287601,71647157,1.0
151287601,145152867,0.5
151287601,143478959,0.0
151287601,143478958,0.0
151287601,154428692,0.5
151287601,31033024,0.0
151287601,81799349,0.9
151287601,149944284,0.1
151287601,153398689,0.1
151287601,154943072,0.1
151287601,72026848,0.0
151287601,13422535,0.0
151287601,154427903,0.0
151287601,104539778,0.0
151287601,24867822,0.0
151287601,100291710,0.0
151287601,111509721,0.0
151287601,100850253,0.0
151287601,154943048,0.0
151287601,103550648,0.5
151287601,143439140,0.0
10178895,137966855,1.0
10178895,111672642,0.5
10178895,87971734,0.1
10178895,8288790,0.9
10178895,53813863,0.5
10178895,53813866,0.5
